
GraphQL Types Services
======================

 ------------------------------------------------------------------------------------------ -------------------------------------- 
  solution id                                                                                aliases                               
 ------------------------------------------------------------------------------------------ -------------------------------------- 
  GraphQL\Type\Definition\BooleanType                                                        Boolean                               
  GraphQL\Type\Definition\FloatType                                                          Float                                 
  GraphQL\Type\Definition\IDType                                                             ID                                    
  GraphQL\Type\Definition\IntType                                                            Int                                   
  GraphQL\Type\Definition\StringType                                                         String                                
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\PageInfoType                               PageInfo                              
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\RootMutationType                           RootMutation                          
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simpleMutationInputType                    simpleMutationInput                   
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simpleMutationPayloadType                  simpleMutationPayload                 
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simpleMutationWithThunkFieldsInputType     simpleMutationWithThunkFieldsInput    
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simpleMutationWithThunkFieldsPayloadType   simpleMutationWithThunkFieldsPayload  
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simplePromiseMutationInputType             simplePromiseMutationInput            
  Overblog\GraphQLBundle\Mutation\__DEFINITIONS__\simplePromiseMutationPayloadType           simplePromiseMutationPayload          
 ------------------------------------------------------------------------------------------ -------------------------------------- 



